user,image_a,image_b,filter_a,filter_b,intensity_a,intensity_b,selected_filter,selected_intensity,resptime
yes,Girl1_Lark_100.jpg,Girl1_Clarendon_100.jpg,Lark,Clarendon,100,100,Lark,100,8.352954
yes,Ocean_Clarendon_25.jpg,Ocean_Lark_25.jpg,Clarendon,Lark,25,25,Lark,25,1.858707
yes,Ocean_Lark_50.jpg,Ocean_Lark_75.jpg,Lark,Lark,50,75,Lark,75,2.078227
yes,Ocean_Juno_100.jpg,Ocean_Juno_50.jpg,Juno,Juno,100,50,Juno,50,1.379434
yes,Ocean_Juno_75.jpg,Ocean_Juno_25.jpg,Juno,Juno,75,25,Juno,25,4.605331
yes,Ocean_Lark_50.jpg,Ocean_Clarendon_75.jpg,Lark,Clarendon,50,75,Clarendon,75,1.831522
yes,Ocean_OG.jpg,Ocean_Clarendon_100.jpg,OG,Clarendon,0,100,OG,0,1.445912
yes,Ocean_Juno_25.jpg,Ocean_Lark_75.jpg,Juno,Lark,25,75,Juno,25,2.038231
yes,Ocean_Clarendon_50.jpg,Ocean_Juno_75.jpg,Clarendon,Juno,50,75,Clarendon,50,3.453779
yes,Girl1_Lark_25.jpg,Girl1_Clarendon_100.jpg,Lark,Clarendon,25,100,Clarendon,100,3.183486
yes,Girl1_Juno_75.jpg,Girl1_Juno_100.jpg,Juno,Juno,75,100,Juno,75,7.215148
yes,Girl1_Clarendon_100.jpg,Girl1_Clarendon_50.jpg,Clarendon,Clarendon,100,50,Clarendon,100,4.586055
yes,Ocean_Clarendon_25.jpg,Ocean_Juno_75.jpg,Clarendon,Juno,25,75,Juno,75,2.275661
yes,Girl1_OG.jpg,Girl1_Clarendon_75.jpg,OG,Clarendon,0,75,Clarendon,75,1.539964
yes,Girl1_Clarendon_100.jpg,Girl1_Clarendon_75.jpg,Clarendon,Clarendon,100,75,Clarendon,75,2.092887
yes,Girl1_Juno_25.jpg,Girl1_Lark_50.jpg,Juno,Lark,25,50,Lark,50,4.643486
yes,Girl1_Lark_25.jpg,Girl1_Juno_50.jpg,Lark,Juno,25,50,Lark,25,4.023654
yes,Girl1_Clarendon_100.jpg,Girl1_Lark_75.jpg,Clarendon,Lark,100,75,Clarendon,100,4.120244
yes,Ocean_Juno_75.jpg,Ocean_Lark_75.jpg,Juno,Lark,75,75,Lark,75,1.643035
yes,Ocean_Clarendon_100.jpg,Ocean_Juno_100.jpg,Clarendon,Juno,100,100,Clarendon,100,2.091505
yes,Girl1_Juno_50.jpg,Girl1_Clarendon_50.jpg,Juno,Clarendon,50,50,Clarendon,50,2.04296
yes,Ocean_Clarendon_50.jpg,Ocean_Juno_50.jpg,Clarendon,Juno,50,50,Juno,50,0.936932
yes,Ocean_Lark_25.jpg,Ocean_Lark_100.jpg,Lark,Lark,25,100,Lark,25,1.915237
yes,Girl1_Juno_100.jpg,Girl1_Lark_25.jpg,Juno,Lark,100,25,Lark,25,6.699879
yes,Girl1_Juno_50.jpg,Girl1_Clarendon_25.jpg,Juno,Clarendon,50,25,Clarendon,25,3.41578
yes,Girl1_Juno_25.jpg,Girl1_Clarendon_25.jpg,Juno,Clarendon,25,25,Clarendon,25,2.190811
yes,Ocean_Clarendon_100.jpg,Ocean_Clarendon_75.jpg,Clarendon,Clarendon,100,75,Clarendon,75,3.834706
yes,Ocean_Clarendon_75.jpg,Ocean_Lark_100.jpg,Clarendon,Lark,75,100,Clarendon,75,1.990015
yes,Ocean_Clarendon_50.jpg,Ocean_OG.jpg,Clarendon,OG,50,0,OG,0,1.288362
yes,Ocean_Clarendon_50.jpg,Ocean_Juno_100.jpg,Clarendon,Juno,50,100,Clarendon,50,4.832597
yes,Ocean_Juno_25.jpg,Ocean_OG.jpg,Juno,OG,25,0,OG,0,1.789003
yes,Ocean_Juno_25.jpg,Ocean_Juno_50.jpg,Juno,Juno,25,50,Juno,50,1.865068
yes,Ocean_Clarendon_100.jpg,Ocean_Juno_50.jpg,Clarendon,Juno,100,50,Juno,50,1.625923
yes,Girl1_Lark_50.jpg,Girl1_Lark_75.jpg,Lark,Lark,50,75,Lark,75,9.53673
yes,Ocean_Clarendon_75.jpg,Ocean_Clarendon_50.jpg,Clarendon,Clarendon,75,50,Clarendon,50,0.834009
yes,Girl1_Lark_25.jpg,Girl1_Clarendon_75.jpg,Lark,Clarendon,25,75,Clarendon,75,5.367925
yes,Girl1_Lark_75.jpg,Girl1_Clarendon_75.jpg,Lark,Clarendon,75,75,Clarendon,75,1.644097
yes,Ocean_OG.jpg,Ocean_Lark_50.jpg,OG,Lark,0,50,OG,0,7.241379
yes,Ocean_Juno_75.jpg,Ocean_Juno_50.jpg,Juno,Juno,75,50,Juno,75,6.126274
yes,Ocean_Lark_50.jpg,Ocean_Lark_100.jpg,Lark,Lark,50,100,Lark,100,5.388166
yes,Girl1_Clarendon_50.jpg,Girl1_Lark_50.jpg,Clarendon,Lark,50,50,Clarendon,50,1.255183
yes,Girl1_OG.jpg,Girl1_Lark_25.jpg,OG,Lark,0,25,Lark,25,3.179555
yes,Girl1_Juno_75.jpg,Girl1_Clarendon_75.jpg,Juno,Clarendon,75,75,Clarendon,75,1.388178
yes,Girl1_OG.jpg,Girl1_Clarendon_25.jpg,OG,Clarendon,0,25,Clarendon,25,3.472574
yes,Girl1_Juno_50.jpg,Girl1_Clarendon_100.jpg,Juno,Clarendon,50,100,Juno,50,2.460914
yes,Ocean_Clarendon_25.jpg,Ocean_Juno_25.jpg,Clarendon,Juno,25,25,Juno,25,2.849659
yes,Girl1_Lark_100.jpg,Girl1_Clarendon_75.jpg,Lark,Clarendon,100,75,Clarendon,75,3.399567
yes,Girl1_OG.jpg,Girl1_Clarendon_50.jpg,OG,Clarendon,0,50,Clarendon,50,6.683298
yes,Ocean_Lark_75.jpg,Ocean_Clarendon_75.jpg,Lark,Clarendon,75,75,Clarendon,75,1.453468
yes,Girl1_Lark_25.jpg,Girl1_Juno_75.jpg,Lark,Juno,25,75,Lark,25,2.693302
yes,Ocean_Clarendon_100.jpg,Ocean_Clarendon_25.jpg,Clarendon,Clarendon,100,25,Clarendon,25,3.586162
yes,Ocean_Lark_100.jpg,Ocean_Juno_25.jpg,Lark,Juno,100,25,Juno,25,1.528248
yes,Ocean_Juno_25.jpg,Ocean_Clarendon_50.jpg,Juno,Clarendon,25,50,Clarendon,50,5.902923
yes,Girl1_OG.jpg,Girl1_Lark_100.jpg,OG,Lark,0,100,OG,0,12.361495
yes,Ocean_Juno_75.jpg,Ocean_Clarendon_75.jpg,Juno,Clarendon,75,75,Clarendon,75,1.324099
yes,Ocean_Clarendon_75.jpg,Ocean_OG.jpg,Clarendon,OG,75,0,Clarendon,75,1.677947
yes,Ocean_Lark_25.jpg,Ocean_Lark_75.jpg,Lark,Lark,25,75,Lark,25,1.927135
yes,Girl1_Lark_100.jpg,Girl1_Clarendon_25.jpg,Lark,Clarendon,100,25,Clarendon,25,1.333155
yes,Ocean_Juno_100.jpg,Ocean_Lark_75.jpg,Juno,Lark,100,75,Lark,75,1.563552
yes,Ocean_Lark_75.jpg,Ocean_OG.jpg,Lark,OG,75,0,OG,0,1.58211
yes,Ocean_Juno_100.jpg,Ocean_Juno_25.jpg,Juno,Juno,100,25,Juno,25,1.082676
yes,Girl1_Juno_50.jpg,Girl1_Lark_75.jpg,Juno,Lark,50,75,Lark,75,1.931316
yes,Ocean_Clarendon_100.jpg,Ocean_Lark_25.jpg,Clarendon,Lark,100,25,Lark,25,2.552312
yes,Ocean_Juno_50.jpg,Ocean_Clarendon_25.jpg,Juno,Clarendon,50,25,Clarendon,25,1.376594
yes,Girl1_Clarendon_25.jpg,Girl1_Clarendon_100.jpg,Clarendon,Clarendon,25,100,Clarendon,25,5.647405
yes,Girl1_Clarendon_100.jpg,Girl1_Lark_50.jpg,Clarendon,Lark,100,50,Lark,50,5.219689
yes,Girl1_Clarendon_25.jpg,Girl1_Lark_50.jpg,Clarendon,Lark,25,50,Clarendon,25,2.367454
yes,Girl1_Lark_75.jpg,Girl1_Clarendon_50.jpg,Lark,Clarendon,75,50,Clarendon,50,0.89688
yes,Ocean_Lark_50.jpg,Ocean_Juno_50.jpg,Lark,Juno,50,50,Juno,50,1.418678
yes,Girl1_Juno_75.jpg,Girl1_Lark_75.jpg,Juno,Lark,75,75,Lark,75,3.515958
yes,Ocean_Lark_100.jpg,Ocean_Juno_75.jpg,Lark,Juno,100,75,Juno,75,1.067162
yes,Girl1_Lark_100.jpg,Girl1_Lark_75.jpg,Lark,Lark,100,75,Lark,75,1.098144
yes,Girl1_Lark_50.jpg,Girl1_Clarendon_75.jpg,Lark,Clarendon,50,75,Clarendon,75,1.558921
yes,Girl1_Juno_25.jpg,Girl1_Clarendon_100.jpg,Juno,Clarendon,25,100,Juno,25,1.64562
yes,Ocean_Clarendon_100.jpg,Ocean_Clarendon_50.jpg,Clarendon,Clarendon,100,50,Clarendon,50,1.190264
yes,Ocean_Juno_100.jpg,Ocean_Clarendon_25.jpg,Juno,Clarendon,100,25,Clarendon,25,1.06745
yes,Girl1_Juno_25.jpg,Girl1_Lark_100.jpg,Juno,Lark,25,100,Juno,25,5.377776
yes,Girl1_Clarendon_50.jpg,Girl1_Lark_100.jpg,Clarendon,Lark,50,100,Clarendon,50,1.302702
yes,Girl1_OG.jpg,Girl1_Clarendon_100.jpg,OG,Clarendon,0,100,OG,0,1.757233
yes,Girl1_Juno_25.jpg,Girl1_Juno_100.jpg,Juno,Juno,25,100,Juno,25,1.120225
yes,Girl1_OG.jpg,Girl1_Juno_100.jpg,OG,Juno,0,100,OG,0,1.598144
yes,Ocean_Juno_50.jpg,Ocean_Lark_75.jpg,Juno,Lark,50,75,Lark,75,1.97689
yes,Ocean_Lark_50.jpg,Ocean_Juno_75.jpg,Lark,Juno,50,75,Juno,75,1.943311
yes,Girl1_Lark_100.jpg,Girl1_Juno_100.jpg,Lark,Juno,100,100,Juno,100,1.344288
yes,Girl1_Juno_50.jpg,Girl1_Lark_100.jpg,Juno,Lark,50,100,Juno,50,0.886285
yes,Ocean_Clarendon_75.jpg,Ocean_Lark_25.jpg,Clarendon,Lark,75,25,Lark,25,1.394243
yes,Ocean_Clarendon_50.jpg,Ocean_Lark_75.jpg,Clarendon,Lark,50,75,Clarendon,50,1.016957
yes,Girl1_Juno_25.jpg,Girl1_Juno_75.jpg,Juno,Juno,25,75,Juno,25,1.787174
yes,Girl1_Juno_25.jpg,Girl1_Clarendon_75.jpg,Juno,Clarendon,25,75,Juno,25,4.122583
yes,Girl1_Juno_50.jpg,Girl1_Clarendon_75.jpg,Juno,Clarendon,50,75,Clarendon,75,1.42116
yes,Ocean_Clarendon_50.jpg,Ocean_Clarendon_25.jpg,Clarendon,Clarendon,50,25,Clarendon,25,1.147078
yes,Girl1_Clarendon_100.jpg,Girl1_Juno_100.jpg,Clarendon,Juno,100,100,Clarendon,100,1.49769
yes,Girl1_OG.jpg,Girl1_Juno_25.jpg,OG,Juno,0,25,OG,0,1.92017
yes,Girl1_Juno_75.jpg,Girl1_OG.jpg,Juno,OG,75,0,OG,0,2.455981
yes,Ocean_Lark_25.jpg,Ocean_Lark_50.jpg,Lark,Lark,25,50,Lark,50,4.800615
yes,Girl1_Clarendon_50.jpg,Girl1_Juno_75.jpg,Clarendon,Juno,50,75,Clarendon,50,1.584534
yes,Ocean_Lark_100.jpg,Ocean_Juno_50.jpg,Lark,Juno,100,50,Juno,50,1.885069
yes,Ocean_Clarendon_25.jpg,Ocean_Clarendon_75.jpg,Clarendon,Clarendon,25,75,Clarendon,75,5.274335
yes,Girl1_Lark_100.jpg,Girl1_Juno_75.jpg,Lark,Juno,100,75,Juno,75,14.724782
yes,Ocean_Lark_100.jpg,Ocean_Clarendon_100.jpg,Lark,Clarendon,100,100,Clarendon,100,0.976514
yes,Ocean_Juno_25.jpg,Ocean_Lark_50.jpg,Juno,Lark,25,50,Juno,25,2.137202
yes,Girl1_Lark_25.jpg,Girl1_Clarendon_25.jpg,Lark,Clarendon,25,25,Clarendon,25,2.268302
yes,Girl1_Clarendon_25.jpg,Girl1_Clarendon_50.jpg,Clarendon,Clarendon,25,50,Clarendon,50,3.492633
yes,Ocean_Lark_100.jpg,Ocean_Juno_100.jpg,Lark,Juno,100,100,Lark,100,1.337516
yes,Ocean_Clarendon_75.jpg,Ocean_Juno_100.jpg,Clarendon,Juno,75,100,Clarendon,75,2.28221
yes,Girl1_Lark_50.jpg,Girl1_Juno_100.jpg,Lark,Juno,50,100,Lark,50,1.604087
yes,Girl1_Lark_50.jpg,Girl1_Juno_50.jpg,Lark,Juno,50,50,Lark,50,4.01546
yes,Ocean_Lark_50.jpg,Ocean_Clarendon_100.jpg,Lark,Clarendon,50,100,Clarendon,100,1.191376
yes,Ocean_Clarendon_25.jpg,Ocean_Lark_100.jpg,Clarendon,Lark,25,100,Clarendon,25,1.038515
yes,Girl1_Clarendon_50.jpg,Girl1_Clarendon_75.jpg,Clarendon,Clarendon,50,75,Clarendon,75,3.399862
yes,Girl1_Juno_25.jpg,Girl1_Lark_25.jpg,Juno,Lark,25,25,Lark,25,2.97158
yes,Girl1_Juno_50.jpg,Girl1_Juno_75.jpg,Juno,Juno,50,75,Juno,50,1.125415
yes,Girl1_Clarendon_50.jpg,Girl1_Juno_25.jpg,Clarendon,Juno,50,25,Clarendon,50,1.695664
yes,Ocean_Clarendon_25.jpg,Ocean_OG.jpg,Clarendon,OG,25,0,OG,0,5.730244
yes,Girl1_Clarendon_25.jpg,Girl1_Juno_100.jpg,Clarendon,Juno,25,100,Clarendon,25,2.788977
yes,Ocean_Lark_75.jpg,Ocean_Lark_100.jpg,Lark,Lark,75,100,Lark,75,2.024122
yes,Girl1_Juno_100.jpg,Girl1_Lark_75.jpg,Juno,Lark,100,75,Lark,75,7.582206
yes,Girl1_Lark_50.jpg,Girl1_Lark_100.jpg,Lark,Lark,50,100,Lark,50,4.730486
yes,Girl1_Clarendon_25.jpg,Girl1_Juno_75.jpg,Clarendon,Juno,25,75,Clarendon,25,1.02673
yes,Ocean_Lark_25.jpg,Ocean_Clarendon_50.jpg,Lark,Clarendon,25,50,Clarendon,50,1.812526
yes,Ocean_Clarendon_25.jpg,Ocean_Lark_50.jpg,Clarendon,Lark,25,50,Clarendon,25,3.72251
yes,Ocean_Lark_50.jpg,Ocean_Juno_100.jpg,Lark,Juno,50,100,Lark,50,1.182434
yes,Ocean_Juno_75.jpg,Ocean_Clarendon_100.jpg,Juno,Clarendon,75,100,Clarendon,100,3.213547
yes,Girl1_Juno_50.jpg,Girl1_Juno_25.jpg,Juno,Juno,50,25,Juno,25,2.712242
yes,Girl1_Clarendon_75.jpg,Girl1_Clarendon_25.jpg,Clarendon,Clarendon,75,25,Clarendon,75,1.235569
yes,Ocean_OG.jpg,Ocean_Lark_100.jpg,OG,Lark,0,100,OG,0,1.046495
yes,Ocean_Lark_25.jpg,Ocean_Juno_75.jpg,Lark,Juno,25,75,Lark,25,9.460391
yes,Ocean_Lark_75.jpg,Ocean_Clarendon_100.jpg,Lark,Clarendon,75,100,Lark,75,2.983978
yes,Girl1_Clarendon_50.jpg,Girl1_Juno_100.jpg,Clarendon,Juno,50,100,Clarendon,50,1.249156
yes,Ocean_Clarendon_75.jpg,Ocean_Juno_50.jpg,Clarendon,Juno,75,50,Juno,50,8.247025
yes,Ocean_Juno_50.jpg,Ocean_Lark_25.jpg,Juno,Lark,50,25,Lark,25,2.388963
yes,Ocean_Lark_100.jpg,Ocean_Clarendon_50.jpg,Lark,Clarendon,100,50,Clarendon,50,1.376277
yes,Girl1_Lark_75.jpg,Girl1_Lark_25.jpg,Lark,Lark,75,25,Lark,25,4.049081
yes,Ocean_Lark_50.jpg,Ocean_Clarendon_50.jpg,Lark,Clarendon,50,50,Clarendon,50,1.923095
yes,Girl1_Juno_75.jpg,Girl1_Lark_50.jpg,Juno,Lark,75,50,Lark,50,2.278487
yes,Girl1_Juno_75.jpg,Girl1_Clarendon_100.jpg,Juno,Clarendon,75,100,Juno,75,1.012466
yes,Ocean_Lark_25.jpg,Ocean_Juno_25.jpg,Lark,Juno,25,25,Juno,25,1.157422
yes,Girl1_Juno_100.jpg,Girl1_Juno_50.jpg,Juno,Juno,100,50,Juno,50,1.194155
yes,Ocean_Clarendon_100.jpg,Ocean_Juno_25.jpg,Clarendon,Juno,100,25,Juno,25,1.613979
yes,Ocean_Lark_25.jpg,Ocean_Juno_100.jpg,Lark,Juno,25,100,Juno,100,2.343313
yes,Girl1_Lark_50.jpg,Girl1_Lark_25.jpg,Lark,Lark,50,25,Lark,25,2.654802
yes,Girl1_OG.jpg,Girl1_Lark_50.jpg,OG,Lark,0,50,Lark,50,3.595798
yes,Ocean_OG.jpg,Ocean_Lark_25.jpg,OG,Lark,0,25,OG,0,3.892354
yes,Ocean_Clarendon_75.jpg,Ocean_Juno_25.jpg,Clarendon,Juno,75,25,Juno,25,1.18021
yes,Girl1_Clarendon_75.jpg,Girl1_Juno_100.jpg,Clarendon,Juno,75,100,Clarendon,75,0.775755
yes,Girl1_Juno_25.jpg,Girl1_Lark_75.jpg,Juno,Lark,25,75,Juno,25,2.911952
yes,Ocean_Juno_50.jpg,Ocean_OG.jpg,Juno,OG,50,0,OG,0,1.173446
yes,Girl1_Clarendon_50.jpg,Girl1_Lark_25.jpg,Clarendon,Lark,50,25,Lark,25,1.275702
yes,Ocean_OG.jpg,Ocean_Juno_100.jpg,OG,Juno,0,100,OG,0,1.204088
yes,Ocean_Juno_75.jpg,Ocean_OG.jpg,Juno,OG,75,0,OG,0,3.012373
yes,Ocean_Clarendon_25.jpg,Ocean_Lark_75.jpg,Clarendon,Lark,25,75,Clarendon,25,2.234564
yes,Girl1_Lark_75.jpg,Girl1_Clarendon_25.jpg,Lark,Clarendon,75,25,Clarendon,25,2.905921
yes,Girl1_Lark_25.jpg,Girl1_Lark_100.jpg,Lark,Lark,25,100,Lark,25,8.082599
yes,Girl1_Juno_50.jpg,Girl1_OG.jpg,Juno,OG,50,0,OG,0,1.741169
yes,Ocean_Juno_75.jpg,Ocean_Juno_100.jpg,Juno,Juno,75,100,Juno,75,1.48953
yes,Girl1_OG.jpg,Girl1_Lark_75.jpg,OG,Lark,0,75,OG,0,1.74531
